Order_ID,Date_Time,Demand_Level,Traffic_Congestion,Urgency_Level,Driver_Availability,Distance_km,Base_Price,Weather_Impact,Special_Event,Final_Price
1800,2025-03-03 19:06:00,Medium,Moderate,Urgent,High,11.5,16.01,Clear,Holiday,31.73
1801,2025-03-05 20:15:00,Medium,Light,Standard,High,11.7,12.18,Snowy,Holiday,18.81
1802,2025-03-07 16:13:00,Medium,Heavy,Urgent,Low,4.9,9.7,Snowy,Sports Event,36.35
1803,2025-03-10 21:34:00,High,Light,Flexible,Low,4.7,11.08,Stormy,Sports Event,26.29
1804,2025-03-07 15:18:00,High,Light,Flexible,Medium,12.4,5.55,Stormy,Sports Event,10.13
1805,2025-03-01 06:47:00,Low,Heavy,Urgent,Medium,5.5,13.65,Rainy,Concert,35.77
1806,2025-03-09 08:42:00,Low,Light,Flexible,Low,6.2,12.09,Snowy,Sports Event,22.07
1807,2025-03-01 16:18:00,High,Heavy,Urgent,Medium,5.9,7.67,Clear,Concert,21.78
1808,2025-03-03 01:05:00,High,Light,Flexible,Medium,15.0,18.65,Rainy,Concert,34.04
1809,2025-03-03 03:53:00,Medium,Heavy,Urgent,Medium,6.7,18.21,Clear,Holiday,43.75
1810,2025-03-01 19:06:00,High,Light,Standard,High,11.8,16.26,Snowy,Concert,29.68
1811,2025-03-05 23:54:00,Medium,Heavy,Standard,High,13.6,13.45,Clear,Sports Event,20.77
1812,2025-03-06 12:17:00,High,Moderate,Standard,Low,2.3,16.75,Clear,Holiday,40.48
1813,2025-03-02 03:57:00,High,Light,Urgent,Medium,12.3,15.87,Rainy,Holiday,45.06
1814,2025-03-08 07:32:00,Medium,Moderate,Standard,High,1.5,13.52,Rainy,Holiday,22.97
1815,2025-03-01 20:18:00,High,Heavy,Standard,High,12.3,19.39,Rainy,Holiday,42.47
1816,2025-03-04 17:21:00,High,Light,Flexible,High,12.4,17.09,Stormy,Sports Event,28.07
1817,2025-03-09 22:02:00,Medium,Moderate,Urgent,High,5.5,7.69,Rainy,Holiday,18.29
1818,2025-03-07 06:33:00,High,Light,Urgent,Low,6.1,10.31,Stormy,Concert,38.05
1819,2025-03-07 18:47:00,High,Heavy,Standard,Low,4.1,16.73,Clear,Holiday,44.11
1820,2025-03-09 03:29:00,Medium,Moderate,Flexible,Low,4.4,8.29,Snowy,Holiday,18.31
1821,2025-03-06 09:18:00,High,Light,Standard,High,3.0,8.54,Stormy,Sports Event,15.59
1822,2025-03-02 08:40:00,Medium,Light,Flexible,High,13.5,12.36,Clear,Concert,14.32
1823,2025-03-09 15:38:00,High,Light,Urgent,Medium,7.9,7.24,Snowy,Concert,20.56
1824,2025-03-08 08:45:00,High,Light,Urgent,Medium,10.7,14.2,Clear,Holiday,33.6
1825,2025-03-06 16:04:00,Medium,Heavy,Standard,Medium,5.4,8.53,Stormy,None,13.51
1826,2025-03-02 06:13:00,Medium,Light,Urgent,Medium,3.4,19.25,Rainy,Sports Event,46.25
1827,2025-03-03 01:01:00,Low,Light,Flexible,High,13.5,16.47,Clear,None,13.34
1828,2025-03-07 23:57:00,Low,Moderate,Standard,Low,10.4,12.56,Clear,Holiday,23.35
1829,2025-03-04 09:25:00,High,Light,Standard,Low,6.7,13.32,Snowy,None,27.01
1830,2025-03-11 04:30:00,Medium,Light,Standard,High,4.0,16.36,Rainy,Concert,25.27
1831,2025-03-01 20:39:00,Medium,Moderate,Flexible,Low,4.9,7.19,Rainy,None,12.21
1832,2025-03-07 06:56:00,High,Light,Standard,Low,11.7,14.17,Clear,Holiday,31.13
1833,2025-03-05 20:59:00,Low,Moderate,Standard,Low,6.4,8.44,Rainy,None,14.48
1834,2025-03-01 14:49:00,Medium,Heavy,Urgent,Medium,6.9,9.64,Stormy,Concert,27.79
1835,2025-03-10 03:47:00,Medium,Moderate,Standard,High,4.0,14.73,Snowy,Concert,25.02
1836,2025-03-02 14:22:00,High,Light,Standard,High,6.3,15.86,Stormy,Concert,28.95
1837,2025-03-03 08:50:00,Medium,Light,Standard,Low,14.8,18.43,Rainy,Concert,41.11
1838,2025-03-04 19:16:00,Medium,Light,Urgent,Medium,12.8,6.72,Clear,None,10.35
1839,2025-03-10 15:51:00,Medium,Moderate,Flexible,Medium,8.0,7.15,Stormy,None,9.34
1840,2025-03-09 00:32:00,High,Light,Standard,Low,12.8,19.54,Clear,None,33.02
1841,2025-03-09 13:04:00,Medium,Heavy,Flexible,High,1.7,9.93,Clear,Sports Event,13.8
1842,2025-03-05 19:48:00,High,Moderate,Flexible,Medium,13.9,14.16,Clear,Sports Event,23.69
1843,2025-03-07 18:43:00,High,Light,Standard,High,11.9,14.03,Snowy,Holiday,25.61
1844,2025-03-02 06:28:00,High,Heavy,Standard,High,10.2,9.57,Snowy,None,16.12
1845,2025-03-05 00:26:00,Medium,Heavy,Standard,Medium,9.0,12.98,Clear,Concert,22.27
1846,2025-03-05 00:04:00,Low,Heavy,Standard,Medium,7.6,5.04,Clear,Holiday,7.86
1847,2025-03-03 18:12:00,Low,Heavy,Flexible,High,14.7,11.58,Clear,Holiday,14.63
1848,2025-03-10 23:04:00,Medium,Heavy,Flexible,Medium,10.1,12.56,Snowy,None,17.91
1849,2025-03-06 10:24:00,Low,Light,Flexible,Low,14.5,8.32,Clear,Concert,12.65
1850,2025-03-03 18:01:00,Low,Heavy,Standard,Low,12.4,9.47,Snowy,None,17.73
1851,2025-03-02 19:35:00,Low,Moderate,Flexible,Low,10.3,6.92,Stormy,Holiday,13.89
1852,2025-03-07 16:22:00,Medium,Heavy,Flexible,High,13.6,11.27,Rainy,Concert,18.8
1853,2025-03-05 04:20:00,Medium,Heavy,Urgent,Low,1.5,9.26,Clear,Holiday,28.92
1854,2025-03-09 00:46:00,High,Light,Urgent,High,3.2,13.97,Snowy,None,27.46
1855,2025-03-05 17:39:00,Medium,Heavy,Standard,High,8.1,14.61,Snowy,Sports Event,27.08
1856,2025-03-07 10:19:00,Medium,Heavy,Standard,Medium,1.6,5.96,Rainy,Holiday,12.27
1857,2025-03-05 11:53:00,Low,Light,Flexible,Medium,10.2,14.96,Rainy,Holiday,21.0
1858,2025-03-06 21:57:00,Medium,Light,Urgent,Low,9.9,9.36,Clear,Sports Event,24.36
1859,2025-03-05 06:19:00,Medium,Heavy,Standard,Medium,1.9,19.9,Stormy,None,31.52
1860,2025-03-06 23:18:00,Medium,Moderate,Standard,Medium,8.2,7.79,Snowy,Concert,14.7
1861,2025-03-02 16:25:00,Low,Light,Flexible,High,3.1,10.18,Clear,Sports Event,10.72
1862,2025-03-03 04:41:00,High,Moderate,Standard,High,14.7,10.68,Stormy,Concert,21.44
1863,2025-03-06 12:53:00,Low,Light,Urgent,Medium,12.9,16.36,Snowy,Holiday,35.73
1864,2025-03-06 13:32:00,High,Heavy,Urgent,Low,12.7,15.62,Rainy,Sports Event,69.18
1865,2025-03-05 23:48:00,Low,Heavy,Flexible,High,7.9,11.95,Stormy,Holiday,18.12
1866,2025-03-03 05:39:00,High,Light,Urgent,High,3.4,14.21,Rainy,None,27.93
1867,2025-03-07 03:56:00,Medium,Light,Standard,Low,4.2,12.39,Snowy,None,21.26
1868,2025-03-06 03:28:00,High,Moderate,Urgent,Medium,2.6,18.35,Stormy,Sports Event,57.31
1869,2025-03-04 13:17:00,Medium,Light,Flexible,Low,1.3,16.65,Stormy,Concert,33.43
1870,2025-03-07 13:48:00,High,Light,Urgent,Medium,11.7,8.1,Snowy,None,17.69
1871,2025-03-03 19:34:00,Low,Light,Standard,Medium,9.3,6.22,Stormy,Sports Event,9.7
1872,2025-03-06 18:30:00,Low,Moderate,Urgent,Low,9.8,6.99,Clear,Holiday,18.19
1873,2025-03-02 20:00:00,Medium,Moderate,Flexible,Low,7.4,6.96,Snowy,None,11.82
1874,2025-03-03 06:24:00,Medium,Heavy,Urgent,Low,11.3,9.26,Clear,Concert,28.92
1875,2025-03-10 05:22:00,Medium,Heavy,Standard,High,5.0,7.27,Rainy,Concert,13.47
1876,2025-03-06 09:40:00,High,Heavy,Urgent,Low,14.3,17.99,Stormy,Holiday,79.68
1877,2025-03-09 17:09:00,Medium,Moderate,Standard,High,13.2,15.06,Rainy,Holiday,25.58
1878,2025-03-04 04:38:00,High,Moderate,Flexible,Medium,14.0,19.28,Stormy,Sports Event,38.71
1879,2025-03-09 05:09:00,Medium,Heavy,Flexible,Medium,11.1,5.1,Stormy,Concert,9.45
1880,2025-03-06 23:14:00,Medium,Heavy,Flexible,High,2.5,17.57,Clear,Concert,24.42
1881,2025-03-04 14:42:00,Medium,Light,Flexible,Medium,12.8,11.09,Stormy,Concert,17.13
1882,2025-03-04 09:53:00,Low,Light,Urgent,Medium,7.7,18.81,Rainy,Sports Event,41.08
1883,2025-03-05 18:21:00,Low,Heavy,Flexible,Medium,10.2,13.16,Snowy,None,17.06
1884,2025-03-09 00:43:00,Low,Heavy,Flexible,High,12.6,11.85,Rainy,None,13.82
1885,2025-03-05 10:31:00,High,Light,Flexible,High,14.6,15.95,Clear,Sports Event,21.83
1886,2025-03-06 02:46:00,High,Moderate,Flexible,High,2.7,19.63,Stormy,None,27.28
1887,2025-03-07 08:49:00,High,Light,Urgent,High,2.4,19.03,Rainy,Sports Event,48.63
1888,2025-03-03 18:11:00,High,Heavy,Standard,High,7.3,16.92,Rainy,Concert,37.06
1889,2025-03-03 15:28:00,High,Heavy,Standard,Low,11.2,19.83,Clear,Holiday,52.28
1890,2025-03-03 15:05:00,High,Light,Urgent,High,12.6,9.86,Snowy,None,19.38
1891,2025-03-02 00:24:00,Medium,Moderate,Standard,Medium,3.8,8.71,Clear,Concert,13.7
1892,2025-03-08 23:56:00,High,Moderate,Urgent,Low,13.6,9.37,Snowy,None,29.26
1893,2025-03-08 05:38:00,High,Moderate,Flexible,Medium,13.8,18.12,Clear,Sports Event,30.32
1894,2025-03-05 04:55:00,Low,Moderate,Standard,Low,14.7,18.85,Rainy,None,32.35
1895,2025-03-07 02:15:00,High,Moderate,Urgent,High,14.2,11.67,Rainy,Holiday,32.8
1896,2025-03-07 01:01:00,High,Heavy,Urgent,High,5.8,17.23,Stormy,Holiday,52.83
1897,2025-03-01 16:46:00,Medium,Moderate,Flexible,Low,7.8,17.97,Snowy,Sports Event,39.69
1898,2025-03-07 00:56:00,Medium,Light,Flexible,High,9.6,5.21,Rainy,Holiday,7.24
1899,2025-03-08 05:03:00,Low,Light,Urgent,High,4.5,16.63,Rainy,Holiday,32.69
1900,2025-03-01 07:58:00,High,Light,Standard,High,6.6,8.65,Snowy,None,12.14
1901,2025-03-07 00:05:00,Medium,Moderate,Standard,Low,12.6,7.08,Stormy,None,13.36
1902,2025-03-04 02:36:00,Low,Heavy,Urgent,Low,12.2,6.03,Stormy,Concert,20.54
1903,2025-03-04 18:05:00,High,Light,Standard,High,3.9,5.04,Rainy,Sports Event,9.2
1904,2025-03-09 23:23:00,Medium,Light,Standard,Medium,3.1,19.15,Clear,Holiday,27.38
1905,2025-03-11 00:44:00,Low,Moderate,Urgent,Medium,13.5,15.48,Stormy,Sports Event,37.19
1906,2025-03-10 02:43:00,Medium,Moderate,Urgent,Medium,2.9,8.75,Snowy,Sports Event,23.12
1907,2025-03-06 22:50:00,Low,Heavy,Urgent,High,11.6,19.51,Clear,Concert,38.35
1908,2025-03-03 01:08:00,High,Moderate,Flexible,Medium,10.2,11.21,Snowy,None,17.31
1909,2025-03-09 05:30:00,High,Moderate,Flexible,Medium,13.4,6.41,Stormy,None,9.9
1910,2025-03-07 17:52:00,High,Moderate,Standard,Low,14.1,14.42,Stormy,Concert,41.82
1911,2025-03-02 23:14:00,Low,Light,Urgent,Medium,5.4,6.72,Snowy,Holiday,14.68
1912,2025-03-10 06:51:00,Low,Light,Flexible,Medium,8.7,13.78,Snowy,None,14.88
1913,2025-03-08 08:40:00,High,Heavy,Flexible,High,6.9,5.57,Stormy,Sports Event,10.98
1914,2025-03-07 03:04:00,Low,Heavy,Urgent,Low,2.2,8.12,Clear,Concert,23.05
1915,2025-03-07 21:56:00,High,Heavy,Flexible,High,9.9,19.51,Rainy,None,29.58
1916,2025-03-09 07:39:00,Low,Moderate,Standard,Low,2.0,7.82,Stormy,None,13.42
1917,2025-03-02 07:29:00,High,Light,Flexible,High,12.9,9.58,Stormy,Holiday,15.74
1918,2025-03-06 17:13:00,High,Light,Urgent,Medium,6.5,8.47,Rainy,Sports Event,24.05
1919,2025-03-06 18:05:00,Medium,Light,Standard,High,1.6,8.28,Stormy,Sports Event,12.79
1920,2025-03-04 18:17:00,High,Light,Urgent,Medium,9.8,8.46,Stormy,Concert,24.02
1921,2025-03-09 22:35:00,Medium,Light,Urgent,Low,14.1,8.89,Stormy,Holiday,27.76
1922,2025-03-09 09:02:00,High,Light,Standard,Medium,9.2,13.27,Snowy,Sports Event,26.91
1923,2025-03-02 01:27:00,Medium,Light,Urgent,Low,11.6,5.01,Stormy,Holiday,15.65
1924,2025-03-05 08:27:00,Low,Heavy,Standard,High,4.1,13.32,Clear,Concert,18.7
1925,2025-03-09 17:36:00,Low,Moderate,Flexible,High,6.1,12.36,Snowy,Sports Event,17.18
1926,2025-03-07 15:34:00,Low,Heavy,Standard,High,13.2,12.31,Clear,Holiday,17.28
1927,2025-03-09 17:09:00,Low,Moderate,Flexible,Low,11.0,10.9,Snowy,Sports Event,21.88
1928,2025-03-09 06:27:00,Medium,Light,Standard,Low,8.7,8.88,Stormy,Sports Event,19.81
1929,2025-03-06 01:53:00,High,Light,Urgent,Medium,11.8,7.18,Stormy,Holiday,20.39
1930,2025-03-08 02:43:00,Low,Light,Standard,Low,13.9,8.06,Rainy,None,12.57
1931,2025-03-10 19:27:00,Low,Moderate,Standard,High,4.1,19.93,Rainy,Sports Event,30.78
1932,2025-03-08 21:11:00,High,Heavy,Urgent,Medium,13.9,15.23,Stormy,None,39.91
1933,2025-03-05 19:27:00,High,Moderate,Standard,High,6.4,6.17,Rainy,Sports Event,12.39
1934,2025-03-11 03:15:00,Medium,Light,Urgent,High,4.1,14.05,Snowy,Concert,30.38
1935,2025-03-10 09:07:00,Medium,Heavy,Flexible,High,4.7,18.06,Snowy,Concert,30.12
1936,2025-03-07 11:03:00,High,Moderate,Flexible,Low,10.0,15.66,Clear,Concert,34.06
1937,2025-03-08 23:53:00,Low,Heavy,Flexible,Medium,10.7,19.63,Snowy,None,25.44
1938,2025-03-01 08:18:00,High,Light,Flexible,Low,2.1,13.78,Stormy,Concert,32.7
1939,2025-03-05 16:07:00,High,Moderate,Standard,High,9.5,9.67,Rainy,Sports Event,19.41
1940,2025-03-08 07:17:00,High,Moderate,Flexible,Medium,13.5,8.46,Clear,Holiday,14.15
1941,2025-03-07 17:58:00,High,Light,Flexible,High,13.8,15.4,Stormy,None,19.46
1942,2025-03-07 05:54:00,High,Moderate,Standard,Medium,10.1,5.8,Stormy,Concert,12.94
1943,2025-03-08 22:10:00,High,Light,Standard,High,2.5,16.95,Snowy,Sports Event,30.94
1944,2025-03-04 07:52:00,High,Heavy,Standard,Low,13.8,6.38,Stormy,None,15.53
1945,2025-03-10 00:30:00,High,Moderate,Flexible,Low,9.9,18.39,Rainy,Concert,48.0
1946,2025-03-01 23:19:00,High,Light,Urgent,Low,3.6,13.29,Stormy,None,37.73
1947,2025-03-10 19:50:00,Low,Moderate,Flexible,Low,13.9,12.44,Snowy,Concert,24.98
1948,2025-03-03 06:43:00,High,Moderate,Standard,Low,13.9,17.98,Rainy,Sports Event,52.14
1949,2025-03-05 04:03:00,High,Light,Urgent,Low,8.8,11.01,Clear,None,26.05
1950,2025-03-09 05:48:00,High,Moderate,Flexible,Medium,2.0,6.34,Stormy,None,9.79
1951,2025-03-04 20:01:00,High,Heavy,Flexible,Medium,2.8,17.85,Snowy,None,30.07
1952,2025-03-05 16:30:00,Low,Light,Flexible,High,3.9,10.42,Snowy,Concert,13.17
1953,2025-03-03 09:04:00,Low,Heavy,Standard,Low,2.6,17.1,Stormy,None,32.01
1954,2025-03-04 11:27:00,Medium,Heavy,Flexible,High,13.9,16.0,Snowy,Sports Event,26.69
1955,2025-03-02 13:40:00,Medium,Light,Flexible,High,7.2,12.88,Stormy,None,13.77
1956,2025-03-04 05:49:00,High,Heavy,Urgent,Low,2.1,6.19,Rainy,None,21.09
1957,2025-03-07 16:39:00,High,Light,Standard,Low,11.0,14.76,Clear,Sports Event,32.43
1958,2025-03-01 20:58:00,Medium,Light,Standard,Medium,2.2,5.57,Snowy,Concert,9.56
1959,2025-03-09 22:34:00,Low,Moderate,Urgent,Low,14.3,16.19,Snowy,Holiday,50.56
1960,2025-03-11 04:01:00,Medium,Moderate,Urgent,Medium,1.8,11.06,Rainy,Holiday,29.23
1961,2025-03-09 14:56:00,Low,Moderate,Urgent,High,6.7,7.39,Snowy,None,12.29
1962,2025-03-11 00:59:00,Medium,Moderate,Urgent,Low,10.4,12.16,Clear,None,26.78
1963,2025-03-04 02:36:00,Low,Heavy,Standard,Medium,8.5,19.84,Stormy,None,28.57
1964,2025-03-05 10:31:00,Low,Light,Standard,Low,9.9,19.31,Rainy,None,30.12
1965,2025-03-04 12:51:00,Low,Light,Standard,High,2.1,16.48,Stormy,None,17.8
1966,2025-03-03 09:12:00,High,Moderate,Standard,Low,6.3,7.36,Clear,None,13.68
1967,2025-03-03 01:58:00,Low,Light,Flexible,High,7.7,15.55,Rainy,None,15.11
1968,2025-03-09 20:53:00,Low,Moderate,Flexible,Medium,14.6,18.9,Stormy,Concert,29.19
1969,2025-03-02 22:15:00,Medium,Moderate,Flexible,Low,14.3,18.41,Stormy,Sports Event,40.66
1970,2025-03-03 23:20:00,Medium,Moderate,Standard,Medium,8.5,6.48,Stormy,Holiday,12.23
1971,2025-03-10 07:10:00,Low,Heavy,Urgent,High,5.1,19.58,Snowy,None,35.53
1972,2025-03-06 02:00:00,Low,Moderate,Flexible,Medium,5.8,5.59,Snowy,Concert,8.63
1973,2025-03-10 02:12:00,Medium,Heavy,Flexible,Low,7.2,15.39,Clear,Holiday,30.9
1974,2025-03-10 13:04:00,High,Moderate,Standard,Low,13.8,5.7,Stormy,None,12.72
1975,2025-03-10 12:01:00,Medium,Light,Flexible,Medium,3.8,14.18,Stormy,Concert,21.9
1976,2025-03-01 21:06:00,Medium,Heavy,Flexible,Low,5.8,7.02,Rainy,Holiday,16.91
1977,2025-03-02 17:25:00,High,Moderate,Standard,Low,13.4,12.52,Rainy,Concert,36.31
1978,2025-03-05 07:33:00,High,Heavy,Flexible,Low,3.9,11.97,Snowy,Concert,34.08
1979,2025-03-09 10:24:00,Medium,Light,Standard,High,14.2,10.52,Snowy,None,12.5
1980,2025-03-11 03:15:00,Low,Moderate,Standard,High,5.7,14.45,Snowy,Sports Event,22.32
1981,2025-03-01 07:32:00,Medium,Moderate,Urgent,High,14.1,9.73,Clear,Sports Event,19.28
1982,2025-03-04 10:45:00,Low,Moderate,Urgent,High,11.7,19.67,Snowy,Holiday,42.53
1983,2025-03-02 01:42:00,Low,Light,Flexible,Low,11.9,6.47,Rainy,Concert,11.81
1984,2025-03-01 11:20:00,Medium,Heavy,Standard,Low,5.5,17.21,Rainy,Holiday,46.07
1985,2025-03-08 09:26:00,Low,Heavy,Urgent,Medium,14.8,12.82,Stormy,None,25.85
1986,2025-03-02 00:40:00,High,Moderate,Flexible,Medium,1.5,12.05,Rainy,Holiday,24.19
1987,2025-03-04 02:48:00,High,Moderate,Flexible,High,6.5,9.74,Rainy,Holiday,17.6
1988,2025-03-01 10:21:00,Low,Moderate,Urgent,Low,5.6,7.25,Snowy,None,17.42
1989,2025-03-05 22:22:00,Medium,Light,Urgent,Medium,11.6,14.15,Clear,None,21.79
1990,2025-03-07 04:30:00,Low,Light,Standard,High,5.4,10.41,Rainy,Concert,14.62
1991,2025-03-03 03:13:00,Medium,Heavy,Urgent,High,9.0,6.97,Snowy,None,13.91
1992,2025-03-02 18:19:00,High,Moderate,Flexible,Low,3.9,5.21,Rainy,None,10.46
1993,2025-03-09 13:18:00,Medium,Heavy,Flexible,High,10.3,12.91,Rainy,Sports Event,21.53
1994,2025-03-04 08:11:00,Medium,Moderate,Urgent,Low,2.3,10.74,Stormy,Holiday,36.9
1995,2025-03-06 05:37:00,Medium,Heavy,Flexible,Medium,14.4,5.81,Clear,Sports Event,8.97
1996,2025-03-06 14:33:00,Low,Moderate,Urgent,Medium,6.1,12.36,Clear,Sports Event,24.74
1997,2025-03-10 07:21:00,High,Heavy,Urgent,Medium,9.4,6.95,Clear,Concert,19.73
1998,2025-03-05 16:11:00,Medium,Heavy,Urgent,Low,12.9,7.98,Rainy,Holiday,29.91
1999,2025-03-06 12:41:00,Low,Light,Urgent,High,13.1,12.72,Rainy,Holiday,25.0
